city,total_revenue
Rio de Janeiro,7292025.700000009
São Paulo,3173817.1299999966
Belo Horizonte,1187579.64
Brasília,902878.0399999996
Niterói,898659.4899999991
Salvador,698111.5800000002
Recife,519576.3600000001
Goiânia,501664.87
Curitiba,479955.2300000001
Campinas,379165.3600000001
São Gonçalo,328820.66000000003
Vila Velha,323557.78
Duque de Caxias,315532.71000000014
Vitória,312055.76
Porto Alegre,301918.53
Campos dos Goytacazes,263067.47
Florianópolis,257651.08000000002
Nova Iguaçu,252287.77000000002
Aracaju,249809.80999999997
Fortaleza,247683.48
Ribeirão Preto,245776.89999999997
Maceió,244659.41999999998
Serra,234145.30999999994
Juiz de Fora,227038.86999999994
Uberlândia,220552.71999999997
Santos,204503.28999999998
Macaé,196573.98999999996
Belém,178578.99
Volta Redonda,171364.91999999998
Londrina,169741.34
João Pessoa,148162.12
Maringá,144558.17
Montes Claros,141544.12
Manaus,141099.93
Teresina,136860.68
Natal,134607.38
Nova Friburgo,125818.11000000002
São José dos Campos,124158.67000000001
Santo André,121055.62
Cariacica,120611.13000000002
Contagem,119741.11
Campo Grande,118326.44
Sorocaba,114249.59
São Bernardo do Campo,112909.68000000001
Cabo Frio,110929.23000000001
Maricá,109221.97
São Luís,103758.79000000001
Jundiaí,103592.76
Piracicaba,101460.25
Petrópolis,101337.64000000001
São João de Meriti,99472.63000000002
Cuiabá,98626.96000000002
São José do Rio Preto,94442.39
Uberaba,93847.64000000001
Barra Mansa,93491.68000000001
Itaboraí,89689.95000000001
Feira de Santana,86623.86
Porto Velho,85562.45
Rio Branco,84122.72
Linhares,82529.91
Angra dos Reis,81772.06
Teresópolis,81266.33000000002
Limeira,78894.71
Rio das Ostras,77248.23
Muriaé,76597.71000000002
Guarulhos,75894.54000000001
Osasco,74958.53
Franca,74864.56
Nilópolis,74591.73000000001
Palmas,74227.45
Ipatinga,74165.93
Cataguases,73918.17
Santana de Parnaíba,73577.29
Governador Valadares,69550.78
Guarapari,67391.48
Nova Lima,62230.75
São Mateus,62100.759999999995
Jaboatão dos Guararapes,61609.020000000004
Petrolina,61304.649999999994
Barueri,59482.68
Resende,59450.42
Americana,59393.850000000006
Lauro de Freitas,58621.990000000005
Camaçari,57481.07000000001
Bauru,56939.270000000004
Belford Roxo,55067.06
São João Del Rei,54599.95999999999
São Caetano do Sul,54593.8
Taubaté,54566.990000000005
Brusque,53136.4
Itabirito,52745.97
Itaguaí,52503.399999999994
Araruama,52225.95
Itaperuna,52101.28999999999
Cachoeiro de Itapemirim,51965.44
Rio Claro,51658.369999999995
Valença,51247.57000000001
São Fidélis,50748.340000000004
Vitória da Conquista,50533.65
Blumenau,47454.409999999996
Bom Jesus da Lapa,47093.92999999999
São Carlos,46699.82
Patos de Minas,46487.49
Betim,45710.65
Três Rios,45499.26
Anápolis,45487.76
Marília,45259.149999999994
Dourados,45069.9
Valinhos,44913.869999999995
Colatina,44548.55
Araçatuba,44459.59
Porto Seguro,44322.64
Lavras,43820.77
Patrocínio,43190.450000000004
Magé,42532.329999999994
Parauapebas,42529.32
Aracruz,42359.76
São Pedro da Aldeia,42302.56
Teófilo Otoni,42065.98
Ilhéus,42041.58
Mogi das Cruzes,41308.79
Saquarema,40934.0
Mesquita,40831.2
São José,40600.0
Praia Grande,39323.549999999996
Joinville,39307.47
Imperatriz,39020.49
Barra do Piraí,38921.979999999996
Indaiatuba,38489.149999999994
Itabuna,38131.490000000005
Catanduva,38125.11
Paracatu,37870.97
RIO DE JANEIRO,37867.96
Bragança Paulista,37845.6
Olinda,36935.170000000006
Mossoró,36609.56
Presidente Prudente,36468.47
Itajaí,36366.100000000006
Parnamirim,35922.350000000006
Balneário Camboriú,34828.07
Ji-Paraná,34599.37
Rio Verde,33992.06
Araguari,33954.97
Araraquara,33929.270000000004
Cotia,33766.57000000001
Itaúna,33364.479999999996
Rondonópolis,33146.020000000004
Campina Grande,32895.3
Caratinga,32743.5
Foz do Iguaçu,32202.690000000002
Poços de Caldas,32167.119999999995
Dracena,31807.190000000002
Santo Antônio de Jesus,31511.5
Rio Bonito,31114.059999999998
Sumaré,30840.769999999997
Guarujá,30640.59
Luziânia,30596.579999999998
Casimiro de Abreu,29776.239999999998
Juazeiro,29740.090000000004
Arapiraca,29704.049999999996
Leopoldina,29492.2
Jacareí,29361.7
Ubá,28964.95
Itabira,28718.87
Mogi Guaçu,28599.879999999997
Lagoa Santa,28578.589999999997
Barreiras,28500.66
Barbacena,28031.979999999996
Seropédica,27804.17
Eunápolis,27703.8
Santa Maria,27556.9
Timóteo,27423.449999999997
Catalão,27254.4
Vassouras,27207.1
SAO PAULO,27110.4
Cascavel,26817.38
Boa Vista,25883.800000000003
São Vicente,25812.58
Mococa,25748.0
Jaraguá do Sul,25684.97
Aparecida de Goiânia,25493.28
Caxias do Sul,25419.0
Itatiba,25259.179999999997
Formosa,25182.739999999998
Coronel Fabriciano,25162.57
Divinópolis,25133.57
Macapá,24865.879999999997
Jaú,24861.78
Cruzeiro,24777.59
Castelo,24603.7
Conselheiro Lafaiete,24592.379999999997
Atibaia,24225.690000000002
Diadema,24031.690000000002
Porciúncula,23952.619999999995
Carapicuíba,23949.489999999998
Além Paraíba,23848.48
Umuarama,23623.44
Botucatu,23617.2
Apucarana,23451.5
Vinhedo,23334.75
Nova Venécia,23301.29
Arraial do Cabo,23157.36
Santa Luzia,23052.89
Paulínia,22954.39
Criciúma,22821.39
Viçosa,22722.48
Manhuaçu,22633.68
Pouso Alegre,22567.989999999998
Mangaratiba,22547.29
Ponta Grossa,22307.59
Santa Bárbara D'Oeste,22095.84
Paraty,22093.17
Ananindeua,21912.03
Caçapava,21673.8
Mariana,21608.15
Santarém,21541.6
São José dos Pinhais,21424.050000000003
Brumadinho,21339.77
Rio Bananal,21304.690000000002
Sinop,20906.37
Barretos,20795.1
Parnaíba,20739.35
Porto Ferreira,20728.879999999997
Pindamonhangaba,20536.5
Taboão da Serra,20447.2
Itapema,20295.3
Sete Lagoas,20222.48
Monte Alto,20092.59
Arapongas,19954.68
Andradina,19791.449999999997
Hortolândia,19542.36
São Sebastião,19537.29
Paulo Afonso,19457.46
Marabá,19361.98
Unaí,19329.800000000003
Caraguatatuba,19194.489999999998
Paulista,19186.47
Palmeira dos Índios,18840.19
Cacoal,18808.1
Irecê,18794.9
Sertãozinho,18641.5
Ouro Preto,18621.1
Marataízes,18585.0
Armação dos Búzios,18561.15
Viana,18507.07
Cordeiro,18467.489999999998
Guanambi,18375.89
Ilhabela,18375.28
Alfenas,18339.47
Chapecó,18191.2
Diamantina,18171.989999999998
Trindade,18109.55
Queimados,18096.449999999997
Araxá,18078.989999999998
Cruzeiro do Sul,18073.5
São João da Boa Vista,18035.08
Castanhal,18013.48
Nova Esperança,17863.379999999997
Palhoça,17837.339999999997
Alagoinhas,17825.48
Assis,17743.4
Tangará da Serra,17687.8
Birigüi,17657.9
Ubatuba,17619.489999999998
Itumbiara,17616.7
Vilhena,17519.5
Miracema,17511.129999999997
Lorena,17344.18
Pelotas,17337.9
Pancas,17315.2
Jaboticabal,17221.98
Suzano,17191.0
Formiga,16818.95
Itamaraju,16812.58
João Monlevade,16803.0
Bom Jardim,16629.39
Três Lagoas,16427.769999999997
Paracambi,16375.46
Caruaru,16359.2
São João da Barra,16232.49
Simões Filho,16208.8
Araras,16185.55
Teixeira de Freitas,16086.39
Piraí,16077.47
Cristalina,15989.99
Jacarezinho,15972.49
Itapetininga,15903.5
Santo Antônio de Pádua,15808.97
Garopaba,15765.779999999999
Várzea Grande,15758.99
Varginha,15597.5
Januária,15581.99
Canoas,15581.49
Batatais,15482.89
Sabará,15431.79
Carangola,15371.99
Boa Esperança,15298.0
Leme,15290.97
Afonso Cláudio,15225.97
Bom Jesus do Itabapoana,15218.0
Guapimirim,15190.369999999999
Mauá,15189.890000000001
Miguel Pereira,15160.66
Tupã,15144.2
Ipanema,14957.5
Camaragibe,14908.08
Santa Rita do Sapucaí,14853.48
Nanuque,14805.2
Mogi Mirim,14700.9
Piúma,14699.679999999998
Pinhais,14514.599999999999
Três Corações,14486.38
Santa Cruz do Capibaribe,14466.369999999999
Bom Despacho,14336.4
Cachoeiras de Macacu,14201.710000000001
Aperibé,14082.49
Paraguaçu Paulista,14001.0
Itu,13949.0
São Gabriel da Palha,13912.59
Passo Fundo,13902.599999999999
Luís Eduardo Magalhães,13827.2
Mandaguari,13750.6
Jardinópolis,13693.47
Olímpia,13510.980000000001
Conceição de Macabu,13507.279999999999
Guaratinguetá,13499.89
João Neiva,13492.0
Curvelo,13472.900000000001
Ourinhos,13428.7
Padre Paraíso,13159.87
Quissamã,13133.5
Tietê,13086.99
São Francisco de Itabapoana,13082.759999999998
Pirapora,13068.7
Pirassununga,13067.1
Cantagalo,13049.58
Itapira,13005.99
Itaipé,12999.0
Campo Novo do Parecis,12869.0
Resende Costa,12824.0
Itapuranga,12739.49
Corumbá,12731.0
Lages,12676.98
Natividade,12375.39
Jataí,12367.2
Pedro Canário,12312.6
Quirinópolis,12231.99
Brodowski,12102.59
Jaguariúna,12062.4
Ilha Solteira,12048.2
Pedro Leopoldo,12025.0
Ibiporã,11959.7
Cáceres,11937.6
Araguaína,11906.0
Itapemirim,11881.490000000002
Bebedouro,11768.98
Marialva,11736.49
Lins,11704.79
Vitória de Santo Antão,11695.39
Senhor do Bonfim,11680.2
Francisco Beltrão,11662.0
Anchieta,11644.599999999999
Itabaiana,11608.0
Lucas do Rio Verde,11514.35
Campo Mourão,11436.1
São Lourenço,11423.49
Mirassol,11403.4
Cosmópolis,11387.0
Campo Formoso,11336.98
Tubarão,11320.02
Votorantim,11278.48
Fernandópolis,11179.3
Pato Branco,11172.0
Uruguaiana,11171.99
Inhumas,11123.49
Alfredo Chaves,11062.49
São João Nepomuceno,11050.99
Louveira,11040.0
Açailândia,11023.6
Lagarto,11016.97
Vila Valério,10950.2
Bertioga,10891.0
Prado,10859.0
Paty do Alferes,10799.99
Bento Gonçalves,10756.0
Salinas,10691.0
Itapaci,10648.0
Paraíba do Sul,10620.88
Mucuri,10548.69
Ibitirama,10372.0
Carapebus,10361.18
Itaocara,10309.6
Itabela,10275.3
Carmo,10257.3
Cruz das Almas,10221.2
Passos,10208.49
Canaã dos Carajás,10185.2
Cabedelo,10141.69
Presidente Epitácio,10031.0
Barra do Garças,10017.0
Recreio,9975.99
Cambé,9946.2
Várzea da Palma,9923.45
Paraíso do Tocantins,9920.5
Santana do Paraíso,9915.4
Araçuaí,9886.0
Conselheiro Pena,9877.0
União dos Palmares,9827.8
Aimorés,9808.19
Votuporanga,9787.0
Itaberaí,9763.09
Garanhuns,9759.1
Rio Grande,9726.599999999999
Congonhas,9692.48
Pedreira,9679.99
Nova Serrana,9678.0
João Pinheiro,9615.0
Garça,9550.5
São Pedro,9455.0
Mirandópolis,9449.689999999999
Santa Cruz do Rio Pardo,9376.0
São José do Rio Pardo,9361.49
Ecoporanga,9360.0
Ituverava,9321.2
Espírito Santo do Pinhal,9282.5
Avaré,9243.98
Paranavaí,9221.5
Santa Cruz das Palmeiras,9194.3
Crixás,9183.08
Colíder,9137.0
Primavera do Leste,9133.99
Santa Maria da Vitória,9114.689999999999
Jequié,9111.99
Sarandi,9076.5
Perdizes,9051.9
Dias D'Ávila,9021.35
Guaíra,8991.19
Sacramento,8971.470000000001
Goianésia,8901.99
Mairiporã,8895.75
Diamantino,8870.0
Vila Pavão,8865.869999999999
Seabra,8865.2
Ribeirão das Neves,8805.98
Itaguara,8754.0
Rio De Janeiro,8744.6
Itajubá,8742.380000000001
Novo Hamburgo,8727.57
Picos,8725.2
Balsas,8723.48
Amparo,8717.0
Ipirá,8627.0
Serrinha,8570.9
CAMPINAS,8555.0
sao paulo,8547.0
Bandeirantes,8540.0
Delmiro Gouveia,8537.47
Santa Bárbara,8525.99
Matão,8503.0
Ariquemes,8456.15
Jacobina,8430.98
São Cristóvão,8424.7
Goiana,8418.0
Ouro Branco,8402.6
São Sebastião do Paraíso,8380.99
Itatiaia,8345.880000000001
Ouro Preto do Oeste,8337.99
Brumado,8313.95
Torres,8289.98
Penápolis,8253.58
Arujá,8164.0
Sooretama,8138.37
Ituiutaba,8117.4
Piatã,8095.6
Santa Teresa,8091.0
Baixo Guandu,8046.4
São Miguel do Oeste,8028.5
Cianorte,8022.469999999999
Catu,8019.0
Santos Dumont,8017.950000000001
Rolândia,8015.59
Imbituba,8003.49
Pontes e Lacerda,7973.5
Descalvado,7950.3
Santa Maria Madalena,7935.99
Barra de São Francisco,7902.0
Pinheiral,7887.3
Itapetinga,7877.389999999999
Guarapuava,7871.49
Minas Novas,7858.95
Jales,7849.5
Ibiraçu,7785.09
Rio Piracicaba,7711.0
Canarana,7699.6
Campo Belo,7689.2
Pinheiros,7688.6
Porto Feliz,7672.5
Salto,7668.870000000001
Orlândia,7609.99
Astolfo Dutra,7609.7
Matipó,7565.9
Paranaguá,7520.0
Pará de Minas,7519.2
Jaguarari,7500.1900000000005
Silva Jardim,7462.5
Caetité,7432.0
Santa Fé do Sul,7410.0
Capim Grosso,7405.0
Ibatiba,7391.0
Arcoverde,7378.5
Itanhandu,7365.0
São Leopoldo,7328.0
Itupeva,7309.2
Altinópolis,7271.98
Itápolis,7262.69
Tanguá,7252.98
Rondon do Pará,7240.49
Cubatão,7230.49
Juazeiro do Norte,7225.99
Inhapim,7194.0
Santo Estêvão,7189.1
Tailândia,7142.5
Cachoeirinha,7128.099999999999
Tucano,7120.99
Alegre,7114.5
Euclides da Cunha,7114.5
Presidente Dutra,7106.58
Ceres,7104.4
Carazinho,7075.0
Vespasiano,7046.6
Lençóis Paulista,7037.4
Visconde do Rio Branco,7016.4
Limoeiro,7007.0
Jaciara,7004.0
Sarzedo,6995.94
Santa Maria de Jetibá,6984.99
Rio do Sul,6983.5
Morada Nova de Minas,6983.0
Capanema,6979.95
Caucaia,6968.0
Gravataí,6967.5
Castilho,6915.0
Ipiaú,6861.6
Senador Canedo,6857.99
Posse,6848.0
Cabo de Santo Agostinho,6846.099999999999
Alta Floresta,6837.0
Ibirité,6801.0
Presidente Kennedy,6793.0
Rio Brilhante,6720.98
Marechal Deodoro,6720.8
Conceição do Coité,6693.98
Guariba,6692.0
Embu das Artes,6689.5
Timbaúba,6665.5
São Roque,6664.9
Minaçu,6660.99
São Miguel do Iguaçu,6646.2
São Luís de Montes Belos,6636.0
Presidente Venceslau,6625.1
Floriano,6625.0
São Francisco de Paula,6609.0
Miguelópolis,6590.5
Corumbataí,6574.0
Ipaba,6565.5
Porto Belo,6553.99
Cornélio Procópio,6530.25
Tupaciguara,6496.0
Bananal,6485.19
Japeri,6455.95
Palotina,6441.0
Iguaba Grande,6433.5
Campo Verde,6397.0
Medina,6376.0
Itaberaba,6375.99
Palmares,6363.98
Guaçuí,6307.8
São Borja,6305.6
Colombo,6295.0
Santa Cruz do Sul,6286.6
Simão Dias,6285.0
Divinolândia,6198.48
Bagé,6179.0
Pitangueiras,6169.0
Marechal Cândido Rondon,6138.5
Ribeirão Pires,6134.19
Vargem Grande do Sul,6131.98
Mineiros,6126.389999999999
Cravinhos,6121.0
Arcos,6117.2
Confresa,6117.0
Senhora dos Remédios,6114.5
Erechim,6087.5
Pirenópolis,6031.68
Matozinhos,6021.0
Osvaldo Cruz,5998.97
Redenção,5995.5599999999995
Muqui,5978.5
Ipuã,5950.99
Rialma,5916.0
Cardoso Moreira,5862.99
Camboriú,5857.99
Currais Novos,5833.5
Pontal do Paraná,5799.0
Duartina,5749.5
Itaituba,5731.6
Sapucaia,5719.969999999999
Araranguá,5705.99
Santo Antônio da Platina,5695.0
Araputanga,5686.0
Tiradentes,5682.9400000000005
Piraju,5670.0
Santo Amaro,5659.49
Caicó,5644.5
Muniz Freire,5643.5
Guararapes,5642.39
Miraí,5627.0
São José de Ribamar,5625.3
Porto Nacional,5617.0
Livramento de Nossa Senhora,5569.0
Jussara,5565.0
Igarapé-Açu,5563.49
Igarassu,5539.2
Joaçaba,5532.0
Colinas do Tocantins,5526.0
Claro dos Poções,5524.5
Itambacuri,5523.0
Ipameri,5522.49
Iapu,5494.5
Almirante Tamandaré,5494.0
Presidente Tancredo Neves,5476.7
Peçanha,5463.0
Frutal,5459.0
Ivaiporã,5454.99
Sumidouro,5446.99
Navegantes,5434.5
Pirapozinho,5418.0
Guaxupé,5402.78
Guaramirim,5400.0
São José do Vale do Rio Preto,5395.29
Canoinhas,5385.5
Nossa Senhora da Glória,5375.0
Caiapônia,5369.0
Água Doce do Norte,5358.0
Itapevi,5353.0
Canavieiras,5350.99
Domingos Martins,5349.0
Laje do Muriaé,5348.2
Nossa Senhora do Socorro,5341.9
Rolim de Moura,5316.6
Sao Paulo,5314.4
Tanabi,5309.98
Apodi,5300.5
Goioerê,5269.0
Paragominas,5250.0
Alto Paraíso de Goiás,5214.5
São Brás do Suaçuí,5205.49
Ibitinga,5190.99
Rubiataba,5186.2
Acajutiba,5182.0
Santa Rosa de Viterbo,5170.0
Ubaíra,5168.98
Vargem Grande Paulista,5158.1900000000005
Tucuruí,5155.98
Perdões,5150.99
Toledo,5143.0
Fundão,5126.09
Atalaia,5123.0
Salvaterra,5108.4
Pirapetinga,5105.1
São Félix do Coribe,5102.6
Caldas Novas,5080.0
Nova Olímpia,5073.99
Dois Córregos,5064.0
Sabino,5063.0
Boituva,5062.0
Mendes,5024.5
Nova Odessa,5017.5
Cerquilho,4989.99
Araçoiaba da Serra,4979.3
Cocalzinho de Goiás,4970.0
Guimarânia,4967.5
Indaial,4964.0
Santa Helena de Goiás,4963.0
Caconde,4961.0
Acrelândia,4924.0
Colorado,4920.0
FOZ DO IGUACU,4904.0
Padre Bernardo,4903.5
Marechal Floriano,4892.99
Mar de Espanha,4872.49
Urussanga,4853.99
Andradas,4849.5
Vertentes,4837.0
São Joaquim da Barra,4823.469999999999
São Domingos do Norte,4813.0
Santa Rosa,4806.5
Barra Bonita,4801.99
Jaguaré,4794.0
Itaobim,4756.0
Cunha,4736.0
São Francisco do Guaporé,4735.0
Registro,4721.2
Rio de Janeiro ,4719.99
Curitibanos,4714.0
Água Boa,4704.0
Paranaíba,4699.1900000000005
Brasiléia,4691.0
Morro Agudo,4679.8
Cambuci,4672.2
Nova Andradina,4662.8
Fartura,4661.0
Nioaque,4657.99
São Félix do Xingu,4656.2
Ipojuca,4655.5
Chavantes,4648.0
Santana,4630.48
Italva,4626.99
Potirendaba,4616.99
Iracemápolis,4603.99
Vargem Alta,4593.0
São Gotardo,4585.0
Coxim,4584.29
Feliz Natal,4572.0
Macuco,4570.1
Guaraçaí,4562.2
Guaíba,4531.0
Manhumirim,4527.0
Itapeva,4515.0
Valparaíso,4514.0
Igarapé,4512.0
Bombinhas,4511.0
Bariri,4480.6
Irupi,4474.0
Itajobi,4474.0
Cidade Ocidental,4470.4
Presidente Médici,4468.0
Janaúba,4456.0
Ipaussu,4437.5
São Sebastião do Alto,4429.99
Murutinga do Sul,4417.5
Rio Verde de Mato Grosso,4397.99
Morrinhos,4389.49
Marianópolis do Tocantins,4378.4
Ubaporanga,4376.0
Osório,4376.0
Iúna,4365.0
Maracaju,4357.0
Taiobeiras,4355.0
Quatis,4345.98
José Bonifácio,4334.0
Guarantã do Norte,4330.5
Assaí,4326.2
Nova Mutum,4320.5
Eugenópolis,4310.0
Tabapuã,4290.98
Chapadão do Sul,4287.0
Valparaíso de Goiás,4279.25
Maragogipe,4279.0
Boninal,4274.0
Jaguaruna,4265.0
Almenara,4247.98
Paranacity,4236.0
Goiás,4231.0
Itapecerica da Serra,4230.5
Nova Viçosa,4203.89
Entre Rios de Minas,4186.2
Santa Izabel do Pará,4182.0
Cafelândia,4181.5
Alegrete,4179.0
Itamarati de Minas,4174.0
Bambuí,4171.5
Silvânia,4170.0
Matriz de Camaragibe,4168.8
Rio Pardo de Minas,4166.0
Serra dos Aimorés,4165.0
BELO HORIZONTE,4156.0
Rifaina,4151.99
Caxambu,4145.99
Bocaiúva,4145.0
Coruripe,4143.0
Guanhães,4141.5
Assis Chateaubriand,4139.0
Mafra,4131.99
Eusébio,4124.99
Loanda,4118.48
Correntina,4104.0
Cruzeiro do Oeste,4086.0
Itacaré,4072.0
Tatuí,4071.4
Pojuca,4067.4
Grajaú,4066.4
Sabinópolis,4065.0
São Gabriel,4065.0
Estrela de Alagoas,4060.0
Paraíso,4058.0
Felixlândia,4049.99
Lagoa Dourada,4005.0
Caxias,3986.5
Elói Mendes,3982.1000000000004
Tapera,3980.0
Sorriso,3972.1
Bom Jesus do Norte,3964.0
Três Pontas,3961.6
Guará,3954.0
Itanhaém,3946.0
Laranjal Paulista,3938.0
Boca do Acre,3932.0
Xinguara,3928.8
Salvador do Sul,3928.0
Bom Jesus do Galho,3923.48
Tambaú,3914.98
Campo Largo,3905.0
Casa Branca,3893.0
Sapezal,3856.0
Barra dos Coqueiros,3854.99
Palmital,3846.0
Tocantinópolis,3839.9
Rio das Flores,3822.4
Sobral,3817.0
Venda Nova do Imigrante,3800.5
Barão de Cocais,3799.0
Flórida Paulista,3790.0
CURITIBA,3778.0
Gaspar,3777.0
Espera Feliz,3773.3
Pilar,3726.6
Santa Cruz,3718.0
Aracati,3714.0
Divino,3708.5
Timbó,3699.99
Cerqueira César,3698.0
Centralina,3689.2
Nepomuceno,3688.0
Ouro Fino,3679.0
José de Freitas,3677.0
Alvorada,3673.98
Tremembé,3671.5
Dom Pedro,3670.5
Itaberá,3635.0
Oiapoque,3635.0
Dom Eliseu,3633.0
Cachoeira,3599.0
