city,total_revenue
Santa Isabel,3598.0
Salto da Divisa,3597.0
Alexânia,3592.8999999999996
Entre Rios,3584.49
Conceição da Barra,3583.0
Irará,3578.98
Piranhas,3566.0
Anaurilândia,3560.6
Goiania,3559.5
Monte Azul,3557.0
Maragogi,3556.0
Bicas,3555.0
Gandu,3548.0
Andirá,3531.0
São Raimundo Nonato,3529.0
Piumhi,3529.0
Serrana,3525.0
Jataizinho,3520.0
Carpina,3506.0
Dores do Rio Preto,3506.0
Santa Cruz de Minas,3489.0
Saltinho,3488.0
Estreito,3478.0
Ribas do Rio Pardo,3468.99
Piratininga,3459.4700000000003
São Felipe,3450.0
Peabiru,3448.0
Simonésia,3445.7
Mantena,3438.9700000000003
Santa Mariana,3437.0
Morungaba,3436.3
Araporã,3423.0
Gramado,3419.0
Abre Campo,3417.0
Mata de São João,3411.0
Luz,3409.0
Cajuru,3385.0
Ituporanga,3381.99
Paranaiguara,3377.49
Socorro,3370.0
Florestópolis,3368.0
Itaquiraí,3366.0
São Joaquim de Bicas,3365.0
Nerópolis,3359.0
Lajeado,3350.4
Santana do Manhuaçu,3337.0
Santana de Cataguases,3330.0
Caputira,3330.0
Franco da Rocha,3329.0
NITEROI,3322.0
Cristalândia,3320.0
Corumbaiba,3312.99
Candeias,3311.0
Coaraci,3304.0
Oliveira dos Brejinhos,3300.0
Carlos Barbosa,3296.0
Cipó,3296.0
Santa Cruz Cabrália,3285.7
Pontal,3276.0
Nova Xavantina,3275.1
Bragança,3272.2
Paudalho,3272.0
Juatuba,3271.0
Águas de Lindóia,3270.98
Igaporã,3269.4
Santa Isabel do Ivaí,3269.0
Juína,3261.99
Tabatinga,3242.99
Colina,3239.0
Rio Casca,3228.99
Pederneiras,3228.99
Miranda,3228.8
Meleiro,3226.0
Oliveira,3223.29
Peruíbe,3220.99
Rio Maria,3220.0
Ponta Porã,3218.99
Pompéu,3212.4
Itapipoca,3199.0
Abreu e Lima,3193.5
Barra Longa,3188.0
Altamira,3188.0
Ribeira do Pombal,3185.99
Ibiá,3180.6
Palmeiras de Goiás,3174.0
Penha,3172.8
OURO PRETO,3161.0
Rio das Pedras,3161.0
Prata,3159.99
Dumont,3159.0
CONSELHEIRO LAFAIETE,3158.0
Dona Euzébia,3157.85
Santa Rita do Passa Quatro,3153.3
Bastos,3144.0
Aripuanã,3142.0
Brejetuba,3137.0
Pereira Barreto,3134.99
Sapiranga,3131.0
Anicuns,3130.0
Ataléia,3120.0
Bela Vista do Paraíso,3120.0
Castro,3114.8
Goianinha,3108.0
Epitaciolândia,3108.0
Sericita,3103.99
Campina Grande do Sul,3100.0
Nova Olinda,3100.0
Maria Helena,3092.0
Cametá,3083.0
Arinos,3078.4
Taquaritinga,3072.5
Tocantins,3066.6
Ponte Nova,3054.99
Governador Edison Lobão,3051.98
Rio de janeiro,3050.98
Ubaí,3050.0
IPOJUCA,3048.6
Orizona,3047.0
Rio Verde ,3047.0
Laranja da Terra,3035.0
Araçoiaba,3010.0
Tupi Paulista,3001.0
Ferraz de Vasconcelos,3000.5
Iguatama,2997.0
VITORIA,2992.0
Porto Real,2988.0
Monte Mor,2968.5
Capelinha,2958.0
Córrego Danta,2951.0
Surubim,2943.0
Aparecida do Taboado,2937.0
rio de janeiro,2928.99
São Francisco do Sul,2928.0
Nova Aurora,2920.5
Areal,2909.8
Machado,2900.0
SALVADOR,2899.0
Mirassol D'Oeste,2899.0
Engenheiro Paulo de Frontin,2894.98
Pombal,2893.2
Seringueiras,2881.0
Bom Sucesso,2880.98
Guarani,2876.99
Dores do Indaiá,2850.0
Caieiras,2828.2
Porto Franco,2827.5
Lima Duarte,2827.4
Tomé-Açu,2818.0
Inhuma,2809.0
Macaúbas,2799.0
Campo Bom,2799.0
Teixeiras,2791.0
Ruy Barbosa,2788.0
Uruaçu,2788.0
Cordeirópolis,2786.8
São Gabriel do Oeste,2781.99
Uibaí,2778.0
Serra Negra,2777.0
Mimoso do Sul,2767.75
Poá,2763.5
São Lourenço da Mata,2755.5
Três Marias,2749.0
Barra da Estiva,2748.0
Abaetetuba,2746.0
Poções,2731.0
Rancharia,2722.59
Senador Guiomard,2710.0
Coronel Murta,2710.0
Sidrolândia,2702.0
Catas Altas,2701.0
Gurupi,2700.99
Major Isidoro,2698.0
Brejo da Madre de Deus,2696.0
Mundo Novo,2693.5
Oriximiná,2683.99
Capivari,2682.0
Cocos,2680.0
Patrocínio do Muriaé,2678.0
São Domingos do Prata,2678.0
Lajinha,2670.0
Virgem da Lapa,2662.1
Ponto dos Volantes,2660.0
Extrema,2658.0
Flores da Cunha,2651.0
Américo de Campos,2647.8
Iraquara,2641.0
Júlio de Castilhos,2621.0
Medianeira,2604.9799999999996
Conchal,2604.0
Ituaçu,2601.0
Campina Verde,2592.0
Jaborandi,2590.0
Raul Soares,2588.0
Pires do Rio,2573.0
Lavínia,2573.0
Bom Conselho,2569.0
Jandaia do Sul,2562.98
Caeté,2560.99
Campos Gerais,2550.0
Rio Pomba,2550.0
Santo Amaro da Imperatriz,2543.0
Telêmaco Borba,2541.0
Iporá,2533.0
Garibaldi,2532.0
Várzea Paulista,2531.0
Paranatinga,2530.4
São José do Campestre,2528.99
Salgueiro,2525.5
Eldorado do Sul,2524.5
Mandaguaçu,2522.0
Planaltina,2522.0
Içara,2520.0
Turmalina,2510.8
Águas Formosas,2510.0
Firminópolis,2508.0
Ichu,2503.0
São Vicente Ferrer,2499.0
Itinga do Maranhão,2497.5
Casa Nova,2492.0
Itanhém,2491.0
Custódia,2483.0
Esmeraldas,2482.0
Paraíso do Norte,2480.0
Rio Acima,2460.0
Jequitinhonha,2455.2
Martinho Campos,2454.0
RECIFE,2453.0
Jaguariaíva,2451.0
Carmópolis de Minas,2450.0
Jacutinga,2447.0
Ijuí,2433.0
Fervedouro,2432.0
Mutum,2429.4
Venâncio Aires,2425.7
Capão Bonito,2418.5
Rio Grande da Serra,2415.5
Pitangui,2414.5
Espinosa,2413.0
Camamu,2403.0
Arroio dos Ratos,2400.0
Anagé,2400.0
Nova Fátima,2393.0
Boquira,2392.0
Senador Firmino,2388.0
Timon,2381.0
Tres pontas,2379.0
Ibiaí,2374.0
Novo Horizonte,2372.0
Serra Talhada,2372.0
São Miguel do Araguaia,2371.0
Brasília de Minas,2365.5
Grão Mogol,2358.4
Muzambinho,2353.0
Piripiri,2350.99
Poço Fundo,2347.5
Naviraí,2347.5
Caçu,2346.5
Sombrio,2345.0
Paço do Lumiar,2343.0
Pedro Afonso,2341.0
Itapoá,2334.5
Pinhalzinho,2322.0
Urânia,2322.0
Andrelândia,2319.0
Belo Jardim,2318.99
Conceição do Castelo,2316.0
Iati,2314.2
Santana do Ipanema,2314.0
Balneário Piçarras,2310.0
Baependi,2306.5
São Miguel Arcanjo,2304.3
Central de Minas,2302.0
Jeremoabo,2299.0
Itarana,2299.0
Guaporé,2294.5
Barra do Corda,2282.79
Couto de Magalhães de Minas,2271.2
Tiros,2271.0
Altônia,2267.5
Sento Sé,2255.5
Carmo do Paranaíba,2252.8
Ipupiara,2245.2
Mateus Leme,2245.0
Barcarena,2244.0
Monte Alegre do Sul,2243.0
Santiago,2242.0
Coronel Vivida,2234.0
Cedral,2233.0
Santa Quitéria do Maranhão,2232.0
Neópolis,2224.0
Tapejara,2221.0
Mineiros do Tietê,2220.0
Borda da Mata,2218.0
Ivinhema,2217.3
Guajará-Mirim,2215.0
Francisco Sá,2212.0
Campos Belos,2202.99
Porangatu,2202.0
Santo Antônio de Lisboa,2192.0
Ibirama,2192.0
Piracaia,2191.0
Três Ranchos,2191.0
Matinhos,2181.0
Nova Mamoré,2173.0
BAURU,2171.0
Neves Paulista,2163.2
Ouro Preto ,2163.1000000000004
Buriti Alegre,2153.0
Santo Ângelo,2152.0
Cananéia,2151.6
Alto Paraná,2151.0
Braço do Norte,2151.0
Santo Antônio do Aracanguá,2151.0
Serra do Ramalho,2143.2
Caçador,2133.0
São José do Calçado,2128.0
Santa Bárbara do Leste,2125.98
Jatobá,2125.9700000000003
Itaú de Minas,2122.99
Corinto,2120.0
Lontra,2120.0
Bodocó,2116.0
Patos,2113.5
Itaqui,2103.0
Miradouro,2101.0
Jandira,2094.6
Pindaí,2092.0
Lagoa do Itaenga,2092.0
Portalegre,2090.98
Águia Branca,2090.6
Montanha,2090.0
Jequeri,2085.0
Piedade,2081.0
Niteroi,2077.2
São paulo,2077.0
Goiatuba,2074.0
Tacaratu,2071.0
Candelária,2066.6
Mantenópolis,2063.0
Santa Bárbara de Goiás,2052.0
São Sebastião da Grama,2051.0
FLORIANOPOLIS,2046.99
Tianguá,2045.0
Campo Erê,2043.0
Ivoti,2043.0
Araucária,2033.0
Xapuri,2030.29
Maracaí,2028.0
Avanhandava,2024.0
Bacabal,2022.8
Carlos Chagas,2022.0
Castro Alves,2022.0
São Simão,2014.3
Conceição das Alagoas,2012.6
Jacinto,2006.0
Campos do Jordão,2004.99
GOIANIA,1996.0
Nova Brasilândia D'Oeste,1994.0
Bonito,1993.0
Concórdia,1991.6
Areado,1990.0
Itacarambi,1979.5
Raposos,1974.0
Artur Nogueira,1972.99
Formosa do Rio Preto,1970.0
Capão da Canoa,1964.1999999999998
São Bento,1964.0
Tibagi,1964.0
Vacaria,1963.6
Aguaí,1962.0
Penedo,1955.0
Tramandaí,1952.8
Camocim,1952.0
Ponto Belo,1950.0
Araguacema,1947.2
Benevides,1945.0
Parintins,1936.0
Canela,1925.99
Terenos,1924.0
Comodoro,1923.0
Pirajuba,1923.0
Paraúna,1922.0
Capitão Poço,1922.0
Nova Era,1912.0
Setubinha,1912.0
Crato,1909.99
Mirante da Serra,1903.99
Niquelândia,1894.0
Goiabeira,1894.0
Governador Lindenberg,1892.0
Escada,1891.0
Milagres,1882.0
Schroeder,1882.0
Cajamar,1881.0
Mozarlândia,1880.99
Santa Rita de Minas,1879.99
Itaguaçu,1879.5
Piraquara,1875.99
Alcobaça,1875.0
Uruará,1875.0
Urandi,1874.0
CUIABA,1873.0
Abaíra,1873.0
Cachoeira Paulista,1854.0
Campos de Júlio,1852.0
Guaratinga,1851.0
Campestre do Maranhão,1849.5
Ferreiros,1845.0
Duas Barras,1845.0
Santa Rita,1845.0
Alvinópolis,1843.99
Itamarandiba,1843.4
MARINGA,1843.0
São José de Ubá,1842.0
Eldorado,1834.0
Nova Crixás,1829.0
PORTO ALEGRE,1823.0
Tangará,1814.0
Jaboticatubas,1806.0
Ribeirópolis,1805.0
Conceição do Mato Dentro,1805.0
Bom Jesus,1804.0
Sanclerlândia,1804.0
Alpinópolis,1803.0
Descoberto,1795.2
Marcelino Ramos,1793.99
Arroio do Meio,1792.0
Jardim,1790.5
Caparaó,1790.0
Olho D'Água das Flores,1785.0
Córrego Fundo,1783.8
Riachão do Dantas,1782.0
Ibimirim,1780.0
Tijucas do Sul,1776.0
Eldorado dos Carajás,1776.0
Iconha,1775.5
Miguel Alves,1775.0
Passa Quatro,1774.0
Cordeiropolis,1774.0
Jerônimo Monteiro,1773.5
Carinhanha,1772.75
Taguaí,1769.19
Rio Paranaíba,1765.0
Pomy,1758.5
São Francisco do Pará,1757.0
Valença do Piauí,1753.0
Santana do Araguaia,1752.0
Conceição do Jacuípe,1751.0
São Francisco,1747.5
Ibititá,1745.0
Tibau do Sul,1744.99
Coribe,1744.99
Nuporanga,1741.0
Monte Alegre de Minas,1741.0
Itambé,1736.0
Craíbas,1735.0
Cícero Dantas,1734.0
Curimatá,1734.0
Abaeté,1734.0
Monte Carmelo,1726.0
SÃO PAULO,1724.0
Macaparana,1724.0
Itaporanga,1719.5
Iporã,1711.0
Lindóia,1705.0
Itararé,1704.0
Farroupilha,1695.2
São João,1694.0
Alto Boa Vista,1694.0
Piedade do Rio Grande,1694.0
Moju,1694.0
Dom Silvério,1692.9
Juara,1692.0
Douradina,1691.0
Marau,1685.0
Sud Mennucci,1682.0
Retirolândia,1681.0
Vitorino,1676.0
São Sepé,1675.0
Ribeirão Branco,1672.0
Santa Maria da Serra,1670.5
Salinópolis,1655.75
Riachão do Jacuípe,1655.5
Ubiratã,1654.0
Iraí de Minas,1647.0
Paulo Ramos,1645.0
Campestre de Goiás,1645.0
Carmo da Mata,1645.0
Terra Roxa,1645.0
Maurilândia,1643.0
Nova Ponte,1641.0
Bom Jesus dos Perdões,1633.49
Juripiranga,1633.0
Passa Tempo,1633.0
Maraú,1631.1
Fernando de Noronha,1630.99
Pains,1626.0
Pariquera-Açu,1624.0
Porto Walter,1623.99
Araripina,1623.0
Poconé,1623.0
Mendes Pimentel,1614.2
Fronteiras,1614.0
Simões,1611.0
Sousa,1610.99
Santa Inês,1604.0
Confins,1603.0
Cassilândia,1601.5
Santa Terezinha de Goiás,1596.0
Propriá,1594.0
Matias Barbosa,1594.0
Terra Rica,1594.0
Goiânia ,1594.0
Caldas,1594.0
Conceição do Almeida,1594.0
Comendador Gomes,1592.0
Santa Juliana,1592.0
Dourado,1588.0
Santa Helena de Minas,1584.6
Vila Rica,1584.4
Bálsamo,1584.0
Almas,1576.0
Pradópolis,1575.0
Curaçá,1575.0
Comendador Levy Gasparian,1573.49
Extremoz,1573.0
Brotas,1573.0
Divinópolis do Tocantins,1573.0
BARUERI,1556.0
São Luiz Gonzaga,1555.0
Monte Alegre,1555.0
Buíque,1555.0
Rodeiro,1554.5
São José dos Pinahais,1554.0
Crucilândia,1552.0
Rio Novo do Sul,1551.0
Lagoa da Confusão,1545.0
Salto de Pirapora,1543.0
Auriflama,1536.0
São Luís do Quitunde,1534.0
Tupanatinga,1534.0
Mairi,1532.0
Taparuba,1526.0
Serro,1525.99
Cerejeiras,1525.0
Embu-Guaçu,1525.0
Volta Grande,1523.0
Tuntum,1522.0
Iturama,1522.0
Laguna,1513.5
Morretes,1512.0
Cristais,1506.0
Riacho de Santana,1506.0
Rio de Contas,1505.0
Cândido Mota,1505.0
Igrejinha,1504.0
Rafard,1503.99
Monte Santo de Minas,1502.0
Santo Antônio do Jardim,1496.0
Ribeirãozinho,1494.0
Nobres,1494.0
Sebastianópolis do Sul,1494.0
Barão de Monte Alto,1494.0
CASCAVEL,1494.0
Tombos,1492.0
VitÓria,1487.0
Conceição de Ipanema,1484.0
Santa Fé,1483.0
Ibotirama,1476.0
Santa Terezinha de Itaipu,1476.0
Presidente Bernardes,1474.0
Horizonte,1474.0
Santa Leopoldina,1474.0
Mário Campos,1474.0
Juazeirinho,1473.0
Chorrochó,1473.0
Jaíba,1472.0
São João Batista,1455.0
Fátima do Sul,1454.6
Nova Soure,1454.0
Joaquim Távora,1454.0
Mirabela,1453.0
Lagoa Seca,1446.99
Maracanaú,1445.0900000000001
Guaraí,1445.0
Capela,1445.0
Quarto Centenário,1445.0
Barroso,1443.0
Conceição do Araguaia,1434.0
União da Vitória,1434.0
Fortuna,1433.0
Leme do Prado,1430.5
Guaranésia,1426.0
Uruçuí,1425.5
RIBEIRAO PRETO,1425.0
Siriri,1425.0
Itaquara,1425.0
Pompéia,1424.0
Afogados da Ingazeira,1424.0
BRASILIA,1421.0
Belo Oriente,1414.0
Conceição dos Ouros,1406.0
Iaçu,1405.0
Cruz Alta,1400.5
Tapurah,1396.0
São Francisco de Sales,1396.0
São Tiago,1394.0
Aquiraz,1394.0
São Pedro do Piauí,1385.0
Belmonte,1385.0
Montividiu,1384.0
Xaxim,1377.0
Dobrada,1377.0
Parati,1376.98
Elísio Medrado,1376.0
Lobato,1375.0
Rio do Antônio,1375.0
Foz do Iguaçu ,1375.0
Centenário do Sul,1375.0
Taquaral de Goiás,1374.0
Gravatá,1373.0
Lago da Pedra,1373.0
Aparecida,1365.0
Ritápolis,1362.0
Itapecerica,1361.2
São Manuel,1357.0
Pirangi,1357.0
Pimenta Bueno,1356.0
Souto Soares,1355.0
Ilha de Itamaracá,1355.0
Estância,1354.99
Formoso,1347.0
Serafina Corrêa,1346.99
Pedregulho,1345.0
Rio Manso,1344.0
Piraúba,1342.9
Varre-Sai,1342.3
Medicilândia,1334.0
Santa Rita D'Oeste,1327.0
São José do Jacuípe,1327.0
Fortaleza ,1326.0
Siderópolis,1326.0
Santaluz,1326.0
Álvares Machado,1324.99
Varjão de Minas,1324.0
Curitiba ,1322.5
Santa Fé de Goiás,1320.4
Aragarças,1316.2
Itaquaquecetuba,1314.0
Antônio Martins,1312.3
Brasilândia de Minas,1306.0
Barão de Melgaço,1306.0
Barrocas,1305.0
Joaquim Nabuco,1304.0
Guaratuba,1304.0
Sertânia,1304.0
Tobias Barreto,1300.5
Rodelas,1300.5
Paiçandu,1294.0
Pinhão,1285.0
Itagibá,1277.0
Araci,1276.5
Vale do Paraíso,1276.0
Alvorada do Sul,1275.0
São Mateus do Maranhão,1275.0
Dianópolis,1274.0
Ribeirão,1273.0
Monte Aprazível,1273.0
Patrocinio,1268.5
Novo Repartimento,1267.0
Sapeaçu,1257.0
Itabuna ,1257.0
Cana Verde,1257.0
Orleans,1256.2
Bom Jardim de Goiás,1256.0
Porto da Folha,1254.99
Campo do Brito,1254.0
Crisólita,1253.99
Olivença,1247.0
São Bento do Sul,1247.0
Capivari de Baixo,1247.0
Santa Adélia,1247.0
Inajá,1245.0
Valente,1245.0
São Sebastião da Amoreira,1245.0
Santo Inácio,1241.0
Ibaiti,1237.0
Liberdade,1237.0
Adelândia,1236.99
Paripiranga,1234.99
Peixoto de Azevedo,1226.5
Camalaú,1226.0
Catiguá,1226.0
Palmeira,1226.0
Espigão D'Oeste,1226.0
Engenheiro Navarro,1215.6
Coronel Xavier Chaves,1207.0
Serrolândia,1207.0
Matupá,1206.0
Rodeio,1206.0
Governador Celso Ramos,1205.0
Pedras de Fogo,1196.0
Quixadá,1196.0
Canguçu,1196.0
Nova Luzitânia,1196.0
Barra do Ribeiro,1196.0
Itapiranga,1194.0
Pérola,1194.0
Ibicoara,1187.0
Leoberto Leal,1187.0
Cacaulândia,1186.6
Jenipapo dos Vieiras,1185.99
Monte Sião,1185.0
marataizes,1183.7
Conduru,1180.9
Mortugaba,1177.0
Júlio Mesquita,1176.0
Palmares Paulista,1176.0
Novo Alegre,1176.0
Sebastião Laranjeiras,1176.0
Cruzília,1175.0
Buenópolis,1175.0
Queluz,1175.0
Coroaci,1175.0
Placas,1175.0
Independência,1175.0
São Sebastião do Anta,1169.4
Itatim,1167.4
Jaicós,1160.0
Pindobaçu,1157.0
Lambari,1157.0
Rio do Prado,1157.0
Novo Progresso,1157.0
São José do Belmonte,1157.0
Camacan,1156.0
SERRA,1156.0
Lagoa da Prata,1155.0
CAMPOS DOS GOYTACAZES,1147.0
Santo Anastácio,1147.0
TrÊs Pontas,1147.0
Quatro Barras,1147.0
Estrela D'Oeste,1147.0
Guiratinga,1147.0
São Marcos,1147.0
Xanxerê,1147.0
BALNEARIO CAMBORIU,1145.0
Carmo do Cajuru,1145.0
Cachoeira Alta,1145.0
Cambuí,1145.0
Alto Paraíso,1144.5
Coqueiral,1127.0
São Bento do Una,1127.0
Marituba,1127.0
Igreja Nova,1126.0
Querência do Norte,1126.0
Itobi,1126.0
Laranjal,1126.0
Arvorezinha,1126.0
Sales Oliveira,1125.0
Maravilha,1121.3
Mâncio Lima,1115.0
São Miguel do Guaporé,1107.0
Serra do Salitre,1106.0
FRANCA,1106.0
Santo Estevão,1105.0
Imbé de Minas,1104.0
Apiacá,1102.6
LONDRINA,1098.0
Banzaê,1098.0
Arenápolis,1098.0
Chalé,1096.0
Pingo-D'Água,1096.0
São Jorge do Ivaí,1096.0
Jeceaba,1096.0
Coronel Bicaco,1096.0
Flores de Goiás,1096.0
Oliveira de Fátima,1096.0
Mallet,1094.0
Gália,1094.0
Lucélia,1094.0
Esteio,1094.0
Santa Rosa do Sul,1094.0
Conceição do Rio Verde,1092.0
Urucânia,1091.2
Buritis,1087.0
Mambaí,1087.0
Boquim,1085.0
Quaraí,1078.98
Montalvânia,1077.0
Itariri,1077.0
Canindé de São Francisco,1076.0
São João do Paraíso,1075.0
São Gonçalo do Amarante,1073.99
Chapada do Norte,1072.5
Sertaneja,1072.0
Rio Quente,1071.5
Capitólio,1067.4
Inhambupe,1066.5
Vidal Ramos,1066.0
Amargosa,1057.0
Mata Grande,1056.4
Santana do Livramento,1056.0
Marcação,1056.0
Prudentópolis,1056.0
RIO DAS OSTRAS,1052.99
Maranguape,1047.0
Fazenda Rio Grande,1047.0
Iguaí,1047.0
Guabiruba,1047.0
Pium,1047.0
Cabo frio,1047.0
Jaguaquara,1047.0
Sertanópolis,1047.0
PIRACICABA,1047.0
aparecida,1047.0
Jaraguá,1045.0
Rio Preto,1045.0
Cachoeira do Sul,1045.0
Terra Nova,1043.0
Campo Florido,1038.2
Jequitaí,1038.0
Varzelândia,1036.0
Resplendor,1029.2
Água Clara,1027.99
São Miguel do Guamá,1026.0
Buritizeiro,1026.0
Sapé,1026.0
Chapadinha,1011.9
Medeiros Neto,1008.0
Quatá,1007.0
Lauro Müller,1005.0
Brazópolis,1003.0
São Miguel dos Campos,996.99
Serra Alta,996.0
Catolé do Rocha,996.0
Durandé,996.0
Ribeirão do Pinhal,996.0
Vieiras,996.0
Poté,996.0
Bilac,996.0
São Félix do Araguaia,996.0
São Roque do Canaã,995.99
Caravelas,987.5
São Pedro dos Ferros,987.0
Floraí,985.5
Taguai,978.0
Tuneiras do Oeste,977.98
Cachoeira da Prata,977.0
Desterro de Entre Rios,977.0
Paulistânia,977.0
Pereiras,977.0
Itajuípe,977.0
Pinheiro,976.0
Teotônio Vilela,976.0
Guia Lopes da Laguna,976.0
Rio de janeiro ,975.99
Ouro preto,975.0
Itapirapuã,974.0
Maracajá,957.0
Ervália,957.0
Muniz Ferreira,956.0
Vil Velha,955.0
Torrinha,954.99
São Manoel do Paraná,947.0
Morro da Fumaça,947.0
Santana de Pirapama,947.0
Campo Limpo Paulista,947.0
Rio Largo,947.0
Brejões,947.0
Brejo Grande do Araguaia,947.0
Luislândia,945.0
São Vicente de Minas,945.0
Carmo do Rio Claro,945.0
Coromandel,945.0
Ariranha,945.0
Uberlandia,945.0
Saúde,945.0
Campo do Meio,936.0
Dores do Turvo,928.0
Alto Alegre dos Parecis,928.0
Piquete,927.0
FORTALEZA,927.0
Uniflor,927.0
Muritiba,926.0
CRICIUMA,926.0
Angelândia,926.0
Campo Alegre de Lourdes,922.5
Tijucas,919.4
Machacalis,918.0
Francisco Morato,916.5
Tapira,914.99
Piracanjuba,908.0
Maripá,908.0
Taquaritinga do Norte,908.0
maceió,908.0
Heitoraí,908.0
Quixabeira,898.0
JUIZ DE FORA,898.0
Balneário Gaivota,898.0
Morros,898.0
Nova Ibiá,897.5
Água Preta,896.4
Severínia,896.0
Nova Veneza,896.0
Abelardo Luz,896.0
Silvanópolis,896.0
Praia do Forte,896.0
Três Fronteiras,896.0
Marumbi,896.0
Lagoa do Carro,896.0
Alto Rio Novo,896.0
São José de Mipibu,894.0
Clevelândia,885.4
Olindina,884.99
Itupiranga,878.0
Ribeirão do Sul,878.0
Porto Alegre do Norte,878.0
Cajueiro da Praia,878.0
Nova Monte Verde,877.0
Xangri-Lá,877.0
Salto do Céu,877.0
Encantado,877.0
Ponta Pora,877.0
Amambaí,877.0
Santa Cruz da Baixa Verde,877.0
Juruti,877.0
Tucumã,877.0
Altair,875.1
nova lima,872.5
Colorado do Oeste,858.0
Lapa,858.0
Tapes,858.0
Nova Erechim,858.0
